tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
kinosaki [('1009', 1.9451619690938575), ('1019', 0.9075429214748101), ('1018', 0.8843850267379679), ('0000', 0.7916666666666667), ('1016', 0.7032085561497327)]
kusohako [('0510', 3.4694590181298093), ('0019', 3.4604267600652934), ('0014', 3.0927797012417635), ('0018', 3.0894590181298094), ('0512', 3.0694590181298094)]
nojima [('1141', 1.8324213068431134), ('1137', 1.4042731586949653), ('2006', 1.4000182842510847), ('0016', 1.3904602519576328), ('0011', 1.3904602519576328)]
threekeys [('0006', 7.161904761904762), ('0013', 0.7333333333333333), ('0010', 0.7333333333333333), ('1141', 0.7142857142857143), ('0011', 0.7142857142857143)]
s1160251 [('0000', 1.8977272727272725), ('0167', 1.8977272727272725), ('1005', 1.7499999999999998), ('0136', 0.75), ('1135', 0.5227272727272727)]
ymntzk [('0004', 3.8384981735640964), ('0010', 1.6800836713995944), ('1000', 1.2663101604278075), ('0014', 1.2513480392156864), ('0544', 0.8545454545454545)]
potao [('0010', 3.8895726495726497), ('0009', 3.306239316239316), ('2204', 0.5416666666666666), ('0025', 0.5416666666666666), ('2298', 0.5384615384615384)]
Komaki [('0020', 5.384724782328522), ('0024', 5.384724782328522), ('0030', 3.7446717319306444), ('0035', 2.6757062146892654), ('0036', 2.1333333333333333)]
ycyk [('0004', 4.519734432234432), ('0009', 2.82742673992674), ('0011', 1.4208333333333334), ('0510', 0.7857142857142857), ('0511', 0.7857142857142857)]
RiceGuy [('0048', 4.306679742014379), ('0004', 3.895720837904791), ('0026', 3.4721026275865188), ('0019', 3.4593572015411547), ('0005', 3.4274589627936)]
exsumo [('1166', 1.5100732600732603), ('1129', 1.2184065934065935), ('1130', 0.9213286713286714), ('0240', 0.8571428571428571), ('1135', 0.8434065934065934)]
s1021133 [('0006', 5.212637362637363), ('0007', 3.9031135531135535), ('0004', 3.2346153846153847), ('0510', 1.2857142857142858), ('0503', 0.7272727272727273)]
x560 [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
gogozil [('0016', 5.79965766807872), ('0009', 5.235555103976157), ('0022', 4.092697961119014), ('0023', 3.4901338585549118), ('0026', 1.7219973009446694)]
sh19910711 [('0231', 6.811534980887825), ('0547', 6.811534980887825), ('1137', 6.811534980887825), ('0225', 6.811534980887825), ('0517', 6.811534980887825)]
tk_25 [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
oxy [('2102', 0.38800693171858813), ('2014', 0.30719885091050736), ('0168', 0.30719885091050736), ('1231', 0.2516432953549518), ('0179', 0.2357702794819359)]
kazuto [('0068', 3.3488110676270537), ('0069', 3.323494611930851), ('0102', 1.6747129820429791), ('0071', 1.658783281273241), ('0073', 1.6520531028095091)]
ngswtt [('1130', 0.9374230729781015), ('1173', 0.7623645913119598), ('1165', 0.6896732205287605), ('1147', 0.6791837100392499), ('1159', 0.6791837100392499)]
NoWest [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
harukin0213 [('0005', 1.6666666666666667), ('0007', 1.6666666666666667), ('0004', 1.1111111111111112), ('0008', 0.6666666666666666), ('1000', 0.5555555555555556)]
srtk [('0007', 5.488888888888889), ('0008', 2.488888888888889), ('0009', 0.8888888888888888), ('0018', 0.8888888888888888)]
uzuki008 [('0004', 3.9243600596713626), ('1000', 2.7787350596713623), ('0049', 2.7323108328289485), ('0047', 2.7323108328289485), ('0048', 2.3638897801973693)]
rk009 [('0005', 0.9166666666666667), ('1172', 0.9166666666666667), ('1129', 0.8990384615384616), ('1167', 0.8990384615384616), ('2197', 0.6666666666666666)]
mojawo [('0015', 6.140522875816995), ('0018', 2.564327485380117), ('0020', 1.7309941520467835), ('0019', 1.7309941520467835), ('1100', 0.8888888888888888)]
taninohito [('0015', 1.6666666666666667), ('1000', 1.6666666666666667), ('1051', 0.8333333333333334), ('0012', 0.8333333333333334), ('0011', 0.8333333333333334)]
Y [('0007', 4.7972709551656925), ('0013', 0.48148148148148145), ('1020', 0.48148148148148145), ('0011', 0.48148148148148145), ('1057', 0.48148148148148145)]
sukoyakarizumu [('0012', 7.501508620689655), ('0011', 7.501508620689655), ('0019', 7.501508620689655), ('0026', 2.252083333333333), ('0027', 1.4854166666666666)]
jade [('0047', 4.971633790459645), ('0532', 4.971633790459645), ('0543', 4.483261697436389), ('0533', 4.468087691168865), ('0049', 4.468087691168865)]
cjoa [('1007', 1.6985869651504326), ('1002', 0.9037151702786377), ('1001', 0.8764424430059106), ('1027', 0.8384615384615385), ('1003', 0.8344844010478685)]
tacosufestival [('0000', 0.6027777777777779), ('0117', 0.5440058479532164), ('0189', 0.5440058479532164), ('0009', 0.46495726495726497), ('0179', 0.46174089068825913)]
mageroge [('0004', 3.900656814449918), ('0012', 1.7333333333333334), ('0010', 1.7333333333333334), ('0016', 0.8816091954022989), ('0021', 0.43333333333333335)]
are [('1129', 2.156198840591609), ('1159', 2.132947092339861), ('0000', 2.1167004079897285), ('0001', 2.1167004079897285), ('0002', 2.1167004079897285)]
naoya_t [('1008', 1.4509671614934772), ('1007', 1.2299145299145298), ('1006', 1.0076923076923077), ('1018', 0.7019793072424652), ('1019', 0.6797570850202429)]
TakiTakiTakise [('0004', 5.833986928104575), ('0014', 3.661437908496732), ('0010', 2.19281045751634), ('0015', 1.411764705882353), ('0020', 0.7647058823529411)]
hole [('0000', 2.5282051282051285), ('0002', 2.1115384615384616), ('0003', 2.1115384615384616), ('2015', 1.9212121212121211), ('0007', 1.7115384615384617)]
hiyokko_team [('0001', 2.3019573649967255), ('0002', 2.3019573649967255), ('0003', 2.3019573649967255), ('1147', 2.060993509575039), ('1159', 2.060993509575039)]
toshitoshi [('1148', 2.4444921538556965), ('1154', 2.218685702242793), ('0007', 1.7712498048068959), ('0008', 1.7187953868545813), ('1145', 1.7152380746016171)]
formula23 [('0019', 3.104461484689354), ('0017', 3.089309969537839), ('0018', 2.589309969537839), ('0020', 2.1095751210529903), ('2298', 0.5333333333333333)]
Tereka [('0513', 2.399946524064171), ('0502', 2.3657359977483816), ('0000', 2.3539712918660287), ('0506', 1.731764705882353), ('0522', 1.621296720061022)]
hojo2727 [('0006', 3.9999999999999996), ('0007', 3.9999999999999996), ('0005', 2.0), ('1100', 0.6666666666666666), ('0009', 0.6666666666666666)]
Cubic [('0037', 6.981472603920445), ('0223', 6.252065568527282), ('1009', 6.238109772062038), ('0235', 6.225467103054136), ('0165', 6.184557741775669)]
yohta [('0021', 2.9261766066217745), ('1129', 2.6552073797701947), ('1130', 2.653908678471493), ('1132', 2.334478109040924), ('1000', 2.2991467737095888)]
mi081321 [('0008', 3.5172494172494173), ('0007', 2.9384615384615382), ('0004', 2.9), ('0011', 2.4384615384615382), ('0005', 2.4333333333333336)]
rito [('0038', 4.4910412537754585), ('0036', 4.4910412537754585), ('0048', 4.4910412537754585), ('0034', 4.055143817878023), ('0502', 4.039913434226587)]
orisano [('0034', 4.952338190556581), ('0036', 4.4708567090750995), ('0045', 4.008100849767517), ('0023', 3.852338190556581), ('0050', 3.527581369248036)]
de_pon [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
skanata [('0039', 4.648717948717949), ('0038', 4.648717948717949), ('0037', 2.7750000000000004), ('1000', 1.9210526315789473), ('1100', 0.9736842105263158)]
jqnqx705 [('0001', 3.029570429570429), ('0006', 2.1724275724275723), ('0002', 2.1724275724275723), ('0003', 1.5724275724275727), ('0007', 1.3296703296703296)]
knatzkr [('0004', 3.5), ('0005', 3.5), ('0502', 0.875), ('0014', 0.875)]
iwym [('0000', 1.343859649122807), ('0007', 1.3046439628482973), ('0001', 1.2210526315789474), ('0002', 1.2210526315789474), ('0118', 1.0485036119711042)]
mi091325 [('0101', 2.452247064137308), ('0020', 2.1067266080382927), ('0100', 1.9966699754206845), ('0010', 1.6491982836495032), ('0019', 1.6195471208588055)]
enecre [('0011', 3.0728487886382627), ('0501', 3.064912280701755), ('0010', 1.2111111111111112), ('2000', 0.6190476190476191), ('2001', 0.6190476190476191)]
bouro [('0000', 1.4000000000000001), ('0001', 1.1), ('0002', 0.5), ('0509', 0.3333333333333333), ('0503', 0.3333333333333333)]
ei1004 [('0515', 6.122105700829596), ('0093', 6.122105700829596), ('0021', 5.518209596933492), ('0033', 4.899788544301913), ('0064', 4.899788544301913)]
ei1002 [('0004', 2.98005724410522), ('0506', 2.4345135124745316), ('0505', 2.3330642371122132), ('0533', 1.9690229885057473), ('0554', 1.9004515599343188)]
ei1001 [('0001', 5.555555555555555), ('0005', 1.0)]
asi1024 [('0562', 5.491619604199608), ('0199', 5.468039133127837), ('1041', 5.377194412671573), ('1027', 5.3274715745340995), ('0244', 4.762431071576179)]
mi091328 [('0051', 5.190386735959887), ('0062', 5.190386735959887), ('0050', 5.181737834604114), ('0029', 5.1352084677086145), ('0039', 5.123315185805689)]
g_kkk [('0063', 8.938011306906295), ('0064', 8.031761306906295), ('0062', 8.014934383829372), ('0066', 6.216376691521679), ('0067', 6.216376691521679)]
tnrnttr [('1130', 1.604382346105234), ('2100', 1.4676302093530973), ('2006', 1.4624265101430889), ('1137', 1.4570139250526024), ('1172', 1.4570139250526024)]
rokirusu [('0009', 6.260906412428151), ('0012', 4.167597547380156), ('0016', 4.150516802038541), ('0021', 3.458209109730849), ('0027', 1.370879120879121)]
ikk [('1142', 2.2817832954251727), ('1137', 2.0482503612934364), ('1135', 2.0482503612934364), ('1136', 2.018946331989407), ('1153', 2.0134906124983436)]
yaoshimax [('2249', 0.8571428571428571), ('0189', 0.8441558441558441), ('0117', 0.7773279352226721), ('0109', 0.7773279352226721), ('2007', 0.7773279352226721)]
awtmmv [('0009', 5.011145510835913), ('0013', 3.6138630890952874), ('0024', 1.4836601307189543), ('1000', 0.7368421052631579), ('0017', 0.7)]
tatatatata [('0019', 4.110235728078546), ('0011', 3.6602357280785456), ('0025', 3.340662444219548), ('0014', 3.172430850029765), ('0009', 2.930315734353548)]
s5410063 [('0006', 4.136752136752137), ('0093', 0.46153846153846156), ('0007', 0.4444444444444444), ('0011', 0.4444444444444444), ('1137', 0.4444444444444444)]
toshi_kaizu [('0008', 5.269254186422355), ('0013', 4.24961614252555), ('0009', 4.23709295143093), ('0021', 3.726888869798277), ('0047', 3.23709295143093)]
egf4eiv55 [('0037', 5.7891722726826575), ('0041', 2.566572121511078), ('0042', 2.566572121511078), ('0051', 2.5256991685563115), ('0052', 2.462962962962963)]
tnkre [('0025', 3.628666947478374), ('0014', 3.2303036086895034), ('0048', 2.829443948255375), ('0046', 2.8065026710768093), ('0075', 2.8065026710768093)]
roman [('0010', 8.934549309356756), ('0029', 8.042657417464865), ('0036', 7.147920575359601), ('0037', 3.578048780487805), ('0040', 1.778048780487805)]
dr_ken [('0039', 7.114531889678948), ('0040', 3.1053652230122815), ('1104', 0.78), ('1105', 0.78), ('0560', 0.7708333333333334)]
Sei [('0000', 2.6944444444444446), ('0001', 2.1944444444444446), ('0002', 1.1944444444444444), ('0003', 0.8194444444444444), ('0509', 0.6)]
uiureo [('0014', 4.652941176470588), ('0009', 4.594117647058823), ('0019', 1.3166666666666667), ('0017', 0.6666666666666666), ('0010', 0.65)]
hirokifire [('0004', 5.383403361344538), ('0007', 4.709558823529411), ('0014', 3.3566176470588234), ('0015', 1.3345588235294117), ('0017', 0.6875)]
goya [('0004', 3.607142857142857), ('0006', 2.2142857142857144), ('0544', 0.75), ('0007', 0.7142857142857143), ('1209', 0.7142857142857143)]
kanekkie [('0004', 2.0), ('1000', 1.3333333333333333), ('0005', 0.6666666666666666), ('1137', 0.6666666666666666), ('0500', 0.6666666666666666)]
Wak [('0000', 1.2307257681343045), ('0205', 1.079210616619153), ('0219', 0.9328691532045191), ('0216', 0.9229606166191532), ('0001', 0.9018007455507455)]
bell [('0009', 8.100000000000001), ('0011', 0.9)]
pecoly [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
AllaMarcia [('0005', 2.7777777777777777), ('0006', 0.5555555555555556), ('0014', 0.5555555555555556), ('1155', 0.5555555555555556), ('0008', 0.5555555555555556)]
rofi [('0015', 1.4285714285714286), ('1051', 0.7142857142857143), ('0012', 0.7142857142857143), ('0011', 0.7142857142857143), ('0010', 0.7142857142857143)]
s1170028 [('0020', 3.153700163329229), ('0159', 2.8460078556369215), ('0005', 2.771347222152759), ('0032', 2.365242773900966), ('1000', 2.1283033379324037)]
Lay_ec [('0011', 5.447370021283064), ('0010', 3.665551839464883), ('0016', 1.2307692307692308), ('1000', 1.2307692307692308), ('0020', 0.6521739130434783)]
sakai [('0502', 2.2008403361344535), ('0008', 1.6428571428571428), ('0521', 1.6127450980392157), ('0006', 1.5714285714285714), ('0505', 1.1008403361344539)]
nankotsu230 [('0005', 7.9363636363636365), ('0004', 3.0), ('0021', 0.8181818181818182), ('0011', 0.8181818181818182)]
ilms49898723 [('0004', 3.939158526658527), ('0014', 3.923659951159951), ('0025', 2.246362433862434), ('0026', 1.7106481481481481), ('0029', 1.1550925925925926)]
Mizuna [('0016', 4.896711577056404), ('0019', 2.3785349388797665), ('0018', 2.3785349388797665), ('0017', 1.8087343690791966), ('0021', 1.1787994891443168)]
tututen [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
s1160024 [('0136', 3.095238095238095), ('0000', 2.6142857142857143), ('0167', 2.185714285714286), ('0050', 1.9952380952380953), ('0195', 1.6857142857142857)]
KarnoValumu [('0031', 6.17758467023173), ('0032', 6.17758467023173), ('0030', 3.6077317290552586), ('0033', 1.7647058823529411), ('1000', 1.7611408199643495)]
kioa [('0135', 6.820892470407884), ('0142', 6.820892470407884), ('0126', 6.820892470407884), ('0121', 6.820892470407884), ('1119', 6.820892470407884)]
satochee_exe [('0005', 7.277272727272728), ('0007', 6.55909090909091), ('0013', 0.8181818181818182), ('0010', 0.75)]
pp [('0134', 6.583209544917523), ('0502', 6.583209544917523), ('0061', 6.583209544917523), ('0150', 6.583209544917523), ('0080', 5.947312109020087)]
m081320 [('0014', 8.647619047619049), ('0010', 6.933333333333335)]
cgy4ever [('1063', 0.9225589225589226), ('1064', 0.9225589225589226), ('0001', 0.7751633986928105), ('0002', 0.7751633986928105), ('0003', 0.5986928104575163)]
tanishi [('0009', 3.323378234424249), ('0555', 3.3044309980857083), ('0007', 3.2178296908961657), ('0011', 2.3011630242294987), ('0513', 2.271970491840036)]
iy6 [('0000', 1.5986245749378267), ('0001', 1.5986245749378267), ('0002', 1.5986245749378267), ('0003', 1.444778421091673), ('0008', 1.0368836842495677)]
jincun108 [('0019', 6.299437948884915), ('0007', 6.299437948884915), ('0024', 5.642295091742057), ('0021', 5.003406202853168), ('0017', 4.966619416066382)]
kikuchy [('0011', 1.1263157894736842), ('1142', 0.6521739130434783), ('0500', 0.6521739130434783), ('1165', 0.6521739130434783), ('1147', 0.6521739130434783)]
carrywhale [('0003', 3.9594017094017095), ('0101', 1.8012820512820513), ('0004', 1.7136752136752138), ('0006', 1.6083916083916086), ('0103', 1.4898989898989898)]
pi [('0050', 5.742099052201282), ('0048', 5.742099052201282), ('0039', 5.177393169848341), ('0030', 5.168765718867949), ('0051', 4.6098256022807735)]
exKAZUu [('1130', 0.9624021663495348), ('2005', 0.8822463768115942), ('1142', 0.811936936936937), ('0000', 0.6575330270982445), ('2006', 0.6351351351351351)]
s1190016 [('0009', 8.100000000000001), ('0011', 0.9)]
kaniso [('0004', 5.046067600364041), ('0010', 2.8035190615835774), ('0025', 2.242548538780463), ('0017', 2.2047287390029324), ('0026', 1.65967868338558)]
ryokutyou [('0024', 3.037784679089027), ('0012', 3.0), ('0016', 2.2759269715791453), ('0027', 2.2391304347826084), ('0010', 2.1936758893280635)]
t101533 [('0016', 5.978372859025033), ('0021', 3.747312252964427), ('0015', 2.8983333333333334), ('0017', 2.1783333333333332), ('0022', 1.47)]
norisuke [('0039', 4.648717948717949), ('0038', 4.648717948717949), ('0037', 2.7750000000000004), ('1000', 1.9210526315789473), ('1100', 0.9736842105263158)]
Kodack [('2157', 2.058257713248639), ('0021', 1.7389594676346039), ('0013', 1.6015325670498084), ('2003', 1.484573502722323), ('0117', 1.2126436781609196)]
yossy [('1142', 1.2333333333333334), ('0000', 0.996969696969697), ('0001', 0.996969696969697), ('0136', 0.6666666666666666), ('1005', 0.6666666666666666)]
yppp [('0007', 5.090909090909091), ('0008', 0.6363636363636364), ('1000', 0.6363636363636364)]
ooizumi [('0013', 1.8606283422459893), ('0027', 1.7342772215269087), ('0093', 1.7342772215269087), ('0009', 1.1618990278251855), ('0532', 1.0189994437491308)]
ponnponn [('0027', 5.026679227313542), ('0217', 4.53055519630579), ('0219', 4.53055519630579), ('0036', 4.045865344874339), ('0077', 4.044236250122665)]
clabird [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
s1160152 [('0008', 7.333333333333333)]
u535053x [('1027', 0.6136363636363636), ('0018', 0.4444444444444444), ('0001', 0.4444444444444444), ('0188', 0.4444444444444444), ('0167', 0.4444444444444444)]
tkg1218 [('0135', 4.968069982113123), ('0133', 4.968069982113123), ('0138', 4.968069982113123), ('0137', 4.968069982113123), ('0140', 4.968069982113123)]
gutugutu3030 [('1135', 1.2337301587301588), ('1141', 1.0472222222222223), ('1165', 0.8587301587301587), ('1173', 0.7222222222222222), ('1147', 0.6222222222222222)]
s1120208 [('0006', 2.8776223776223775), ('0008', 2.4685314685314683), ('0005', 1.416083916083916), ('0004', 1.0454545454545454), ('0011', 0.5)]
nakai [('1135', 1.7164835164835166), ('1129', 1.6887057387057387), ('1142', 0.9472527472527473), ('1136', 0.7307692307692308), ('1166', 0.6807692307692308)]
kemoto [('0217', 1.2331140350877194), ('0009', 1.1812729498164014), ('0028', 0.8789473684210527), ('0218', 0.8789473684210527), ('0150', 0.6564922480620154)]
